"title"|"link"|"img"|"time"|"contents"
"[속보] 한 총리 '의대증원 지방의대 중심 배정은 지역완결형 의료체계 구축 근간'"|"https://n.news.naver.com/article/654/0000069455?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/654/2024/03/22/69455.jpg"|"2024-03-22 09:55:03"|"의사집단행동 중대본 회의 주재""25일 공보의·군의관 247명 추가 지원""▲ 정부가 의과대학 정원 2천명 확대를 발표한 뒤에도 전공의를 중심으로한 의사들의 반발이 계속되고 있는 22일 오전 한덕수 국무총리가 서울 종로구 정부서울청사에서 열린 의사 집단행동 대응 중앙재난안전대책본부 회의에 참석해 발언하고 있다. 연합뉴스한덕수 국무총리는 22일 ""의대 정원 2000명 증원에 따른 의료개혁을 한층 속도감있게 추진하겠다""며 ""지방의대 졸업생이 해당지역 내 병원에서 수련받을 수 있도록 모든 국립대병원에 권역 임상교육훈련센터를 확충하겠다""고 밝혔다.한 총리는 이날 오전 정부서울청사에서 의사집단행동 중앙재난안전대책본부 회의를 주재하며 의대 2000명 증원과 관련, ""비수도권과 국립대 의대 중심의 정원배정은 앞으로 '지역완결형 의료체계'를 구축하는 근간이 될 것""이라고 강조했다.한 총리는 대통령의 의학교육분야 지원의지를 언급하며 ""수련의 질을 지속적으로 관리하기 위해 3년주기로 수련실태를 조사하고 보완하겠다""며 ""범정부 차원의 연차별 종합지원 계획도 조속히 수립하겠다""고 말했다.한 총리는 이어 의료계 집단행동으로 인한 의료공백을 메우기 위해 ""25일부터 247명의 공보의와 군의관을 추가 지원하겠다""고 밝혔다. 앞서 투입된 공보의와 군의관 166명을 합치면 총 413명의 의료인력이 충원되는 것이다. 정부는 이들 외에 4월중 국립중앙의료원에 '시니어의사 지원센터'를 마련, 시니어의사를 채용하거나 퇴직예정의사를 계속 고용하는 의료기관을 지원하는 방안도 추진해 나갈 계획이다.한 총리는 이날 전공의 현장복귀와 의대교수의 사직결의 철회를 거듭 당부하며 ""의료개혁은 국민들께서 정부에 내린 무거운 명령으로, 정부는 국민 여러분을 위해, 국민 여러분과 함께, 국민이 맡기신 일을 끝까지 완수하겠다""고 말했다."
"[속보] '입시 비리 혐의' 조민, 1심서 벌금 1000만원"|"https://n.news.naver.com/article/654/0000069458?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/654/2024/03/22/69458.jpg"|"2024-03-22 10:32:01"|"▲ 입시 비리 혐의로 기소된 조국혁신당 조국 대표의 딸 조민 씨가 22일 오전 서울중앙지법에서 열린 1심 선고공판에 출석하고 있다. 연합뉴스'입시 비리' 혐의로 재판에 넘겨진 조국혁신당 조국(58) 대표의 딸 조민(32)씨가 입시비리 혐의로 1심에서 유죄 판결을 받았다.서울중앙지법 형사16단독 이경선 판사는 22일 허위작성공문서행사, 업무방해, 위계공무집행방해 혐의로 기소된 조씨에게 벌금 1000만원을 선고했다.앞서 검찰은 징역 1년에 집행유예 3년을 구형했다.조씨는 어머니인 정경심(61) 전 동양대 교수와 공모해 지난 2014년 6월 10일 부산대 의학전문대학원에 허위로 작성한 입학원서·자기소개서·위조된 동양대 총장 표창장을 제출해 입학사정 업무를 방해한 혐의로 불구속 기소됐다.지난 2013년 6월 17일에는 부모와 함께 서울대 의전원에 허위로 작성된 자기소개서·서울대 법대 공익인권법센터장 명의 인턴십 확인서·동양대 총장 표창장 등 위조된 증빙서류를 제출한 혐의도 받았다. "
"[속보] 한동훈-박근혜 만난다… 한위원장 취임 후 다음주 첫 만남"|"https://n.news.naver.com/article/654/0000069340?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/654/2024/03/21/69340.jpg"|"2024-03-21 14:06:01"|"▲ 한동훈 국민의힘 비상대책위원장과 박근혜 전 대통령. 연합뉴스국민의힘 한동훈 비상대책위원장이 다음 주 박근혜 전 대통령을 예방한다.국민의힘은 21일 ""한 위원장이 다음 주 박 전 대통령을 대구 자택으로 찾아뵙기로 했다""고 밝혔다.구체적인 일정은 나중에 차후 공개될 예정이다.한 위원장이 박 전 대통령을 따로 만나는 것은 지난해 12월 취임 후 처음이다.한 위원장은 지난 달 2일 박 전 대통령의 생일에 비서실장인 김형동 의원을 통해 축하 난을 보냈고, 사흘 뒤 박 전 대통령의 회고록 출간 북콘서트 때도 화환을 보냈다.당시 그는 박 전 대통령의 생일 축하 난을 보낸 데 대해 기자들에게 ""박 전 대통령을 포함해 우리 사회 원로들로부터 많은 가르침을 받고 싶다""고 말한 바 있다. "
"알리에선 헐값, 불티난 강원한우… '골목상권 생태계 교란'"|"https://n.news.naver.com/article/654/0000069431?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/654/2024/03/22/69431.jpg"|"2024-03-22 00:07:47"|"[어떻게 생각하십니까] 중국 온라인 쇼핑몰 지역농축산물 할인 판매알리, 불고기 100g당 3733원강원더몰 판매가보다 50% 저렴지역마트 ""판매량 30% 떨어져""소비자단체 ""경쟁 통한 물가안정""최근 중국 쇼핑몰인 알리익스프레스(이하 알리)가 파격할인가를 내세워 강원한우 판매에 나서자 도내 온·오프라인 매장 육류 매출이 급감하는 등 대형 외국자본의 지역 유통업계 장악을 우려하는 목소리가 높아지고 있다.중국 온라인 쇼핑몰 '알리'는 1000억 원 상당의 쇼핑 보조금을 지원하는 '1000억 페스타'를 지난 18일 시작, 강원지역 농축산물을 포함한 다양한 신선식품을 특가에 판매하고 있다. 21일 알리에서 행사로 판매하는 '강원한우'의 1+등급 불고기 100g당 가격은 3733원이다. 같은 상품이 강원도 공식 온라인몰 '강원더몰'에서 동일 중량 기준 5600원에 판매, 50.0%(1867원) 차이가 났다.또 등심의 경우 '알리'는 300g에 2만2230원으로 '강원더몰'(3만2800원)에 비해 1만원 이상(47.5%) 싸게 판매되고 있다. 강원한우는 지난 12일 알리에 공식 입점 이후 2000건 이상 거래되면서 현재도 꾸준히 인기를 얻고 있다. 이외에도 딸기, 계란, 쌀 등 알리의 신선식품 가격은 시중보다 10~50% 저렴한 수준으로 조사됐다.이처럼 중국 쇼핑몰이 대형자본을 투입하며 물량공세를 펼치자 도내 유통업계는 우려를 표하고 있다. 특히 중국 쇼핑몰의 공세에 쿠팡 등 국내 쇼핑몰들도 파격적인 세일 공세에 나서면서 상대적으로 자본규모가 적은 도내 쇼핑몰·오프라인 매장이 피해를 볼 수밖에 없다는 입장이다.춘천의 한 하나로마트 관계자는 ""알리에서 식품을 저렴하게 판매한다고 주부들 사이에서 소문이 퍼져 최근 열흘 동안 판매량이 30%가량 떨어졌다. 알리가 초저가 전략을 내세워서 상대적으로 마트 가격이 비싸보이는 영향""이라며 ""대형자본과 비교해 우리는 골리앗에 맞선 다윗격인데 결국 골목 상권도 대형 자본에 잠식당할 것""이라고 주장했다.반면 소비자단체에서는 환영의 뜻을 보이고 있다. 정지연 한국소비자연맹 사무총장은 ""장기적인 관점에서 해외사업자가 진입하게 되면 국내사업자들도 긴장해 경쟁 환경이 조성돼 경쟁을 통한 물가안정에 기여할 수 있다""며 ""다만 해외 사업자들이 문제를 일으켰을 때 이를 조율할 수 있는 법적 보호 장치 마련이 필요하다""고 말했다.이정호 jeongho@kado.net"
"'성범죄 피의자 변호' 논란 조수진, 민주 강북을 후보 사퇴"|"https://n.news.naver.com/article/654/0000069448?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/654/2024/03/22/69448.jpg"|"2024-03-22 09:07:01"|"▲ 조수진 변호사.[연합뉴스 자료사진]아동 성범죄자 변호 이력으로 논란이 된 더불어민주당 서울 강북을 후보인 조수진 변호사가 22일 후보직을 자진 사퇴했다.지난 19일 더불어민주당 경선에서 현역 박용진 의원을 꺾고 후보로 확정된 지 사흘 만이다.조 변호사는 이날 자신의 SNS를 통해 ""저는 변호사로서 언제나 의뢰인을 위해 최선을 다했다""며 ""국회의원이 되면 똑같은 자세로 오로지 강북구 주민과 국민을 위해 할 수 있는 모든 일을 다하려고 했다""고 밝혔다.그는 ""그러나 (제 각오가) 국민께서 바라는 눈높이와 달랐던 것 같다""며 ""제가 완주한다면 선거 기간에 이 논란은 계속될 것""이라고 했다.이어 ""짧은 시간 유례없는 압도적 지지로 성원해 주셨던 당원 여러분께 감사하다""며 ""당에 대한 공격을 멈추고 반드시 총선에 승리해 달라""고 덧붙였다.조 변호사는 경선에서 박 의원을 이긴 뒤로 성폭력 피해자 2차 가해 전력이 드러나 논란이 불거졌다.여성정치네트워크는 지난 19일 성명을 내고 ""조 변호사는 블로그에 '여성이 거절의 의사를 표현했어도 실제는 관계를 원하는 경우가 많다'고 생각하는 성폭력에 대한 잘못된 사회 통념을 소개해 피의자 입장에서 유불리를 조언했다""고 주장했다.이 단체는 ""성폭력 피의자들에게 법망을 피하는 기술을 안내하고 적극적으로 홍보했다""며 후보직 사퇴를 촉구했다.조 변호사가 후보직 사퇴를 선언하면서 민주당은 후보 등록 마감일인 이날 안으로 새로운 후보를 공천해야 하는 상황이다.서울 강북을은 애초 현역의원 평가 결과 하위 10%에 속해 경선 득표에서 30% 감산 조치를 받은 박 의원과 정봉주 전 의원, 이승훈 당 전략기획부위원장 간 3인 경선이 치러졌다.이 부위원장이 탈락한 뒤 결선을 치러 정 전 의원이 승리했지만, 지난 2015년 비무장지대(DMZ)에서 북한의 목함지뢰로 피해를 본 장병들에게 허위로 사과했다는 논란이 일자 당은 지난 14일 그의 공천을 취소했다.이에 박 의원의 공천 승계 가능성이 거론됐으나, 당은 '차점자가 우승자가 될 수는 없다'는 원칙 아래 재차 공천 신청을 받아 박 의원과 조 변호사 간 경선을 치렀다. "
"조수진 새벽 사퇴...野 안규백 “후보 전략공천, 박용진은 어려워”"|"https://n.news.naver.com/article/023/0003823805?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/023/2024/03/22/3823805.jpg"|"2024-03-22 08:03:01"|"조수진 더불어민주당 강북을 후보가 20일 서울 여의도 국회 도서관에서 열린 '서울특별시당 선거대책위원회 출범식'에서 박수를 치고 있다./뉴스1안규백 더불어민주당 전략공천위원장은 22일 과거 성범죄자 변호 논란으로 사퇴한 조수진 변호사가 공천됐던 서울 강북을 지역에 대해 ‘전략공천’ 방침을 밝혔다.안 위원장은 이날 오전 CBS라디오 ‘김현정의 뉴스쇼’에서 “오늘 등록이 마감이라 어떤 형태든 경선은 불가하다”면서 “전략 공천만 가능하다”고 했다.경선에서 진 현역 박용진 의원의 승계에 관해서는 “차점자 승계는 거의 없다”고 했다. 이어 “일반적인 총선 과정에서 차점자가 승리한 경우는 거의 드물다”며 “그 전반적인 내용 자체가 후보에 대한 흠결과 하자로 인해 발생한 요인이기 때문에 제3의 인물로 가는 것이 원칙”이라고 했다.박 의원의 전략공천 후보군 거론에 대해선 “포함되기는 어렵지 않겠는가”라며 “굉장히 어려운 상황이라 생각한다”고 했다.박용진 더불어민주당 의원이 19일 오후 경남 김해 시 진영읍 봉하마을을 찾아 고 노무현 전 대통령 묘역을 참배하고 있다./뉴스1안 위원장은 “하위 10%, 20%에 포함되거나 경선 과정에서 탈락한 사람이 특별한 경우가 아니고는 다시 공천받은 경우는 한 번도 없었다”고 했다. 이어 “이미 경선에서 두 번의 기회를 준 후보한테 세 번의 기회를 준 후보는 한 번도 없었다”고도 했다.이재명 민주당 대표가 현재 여러 의견을 듣고 있다고 안 위원장은 전했다. 그는 “어떤 경우가 됐든지 간에 이길 수 있는 후보를 내야 하기 때문에 오전에 바로 결정해서 오후에 등록해야 한다”며 “바로 현장에 투입하더라도 지역민들을 아우르고 흩어진 당심을 모을 수 있는 강인한 정신력이 있는 사람이 가야 한다”고 했다.경선에서 박 의원을 꺾고 강북을 후보로 결정된 조수진 변호사는 22일 새벽 후보직 사퇴를 선언했다. 조 변호사는 경선 이후 변호사 시절 다수의 성폭력 피의자를 변호했다는 논란이 일었다.조 변호사는 페이스북에 올린 글에서 “저는 변호사로서 언제나 의뢰인을 위해 최선을 다했다”며 “그러나 국민께서 바라는 눈높이와 달랐던 것 같다”고 했다.민주당은 후보 등록 마감일인 이날 안으로 새로운 후보를 공천해야 한다. 서울 강북을은 애초 현역의원 평가 하위 10%에 속해 경선 득표에서 30% 감산 조치를 받은 박 의원과 정봉주 전 의원, 이승훈 당 전략기획부위원장 간 3인 경선이 치러졌다. 정 전 의원이 승리했지만, 2015년 비무장지대(DMZ)에서 북한의 목함지뢰로 피해를 본 장병들에게 허위로 사과했다는 논란이 불거지자 당은 14일 공천을 취소했다.이에 박 의원의 공천 승계 가능성이 거론됐으나, 당은 ‘차점자가 우승자가 될 수는 없다’며 재차 공천 신청을 받아 박 의원과 조 변호사 간 경선을 치렀다."
"“광주서 몽둥이로 대가리 깨진 거 봤지”… 이재명, ‘회칼 테러’ 패러디"|"https://n.news.naver.com/article/023/0003823669?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/023/2024/03/21/3823669.jpg"|"2024-03-21 18:09:16"|"21일 전북 군산 유세 발언 더불어민주당 이재명 대표가 21일 전북 군산 유세에서 최근 사퇴한 황상무 전 대통령실 시민사회수석의 ‘비판 언론 회칼 테러’ 발언을 패러디하며 5·18 광주민주화 운동 당시 신군부가 시민을 학살한 장면을 언급했다.더불어민주당 이재명 대표가 21일 오후 전북 군산시 옛 도심에서 연설하고 있다. /연합뉴스이날 이 대표는 군산 구시청광장 앞 유세에서 황 전 수석의 발언 패러디를 이어갔다. 그는 회칼로 허벅지를 찌르는 시늉을 하더니 “회칼로… 봤지? 농담이야. 광주에서 온 사람들 잘 들어. 너네 옛날에 대검으로(대검으로 찌르는 시늉) M-16으로 총쏘고 죽이는거 봤지. (손가락으로 군중을 가리키며) 너 몽둥이로 뒤통수 때려서 대가리 깨진거 봤지. 조심해 (웃으며) 농담이야. 농담이야.”이 대표는 이어 “여러분 이게 농담입니까. 생선회칼로 기자 허벅지를 찔러대는 것이 농담입니까. 겁박한 것 아닙니까”라며 “언론자유도 폭락하고 투명도가 폭락했다. 완전히 동네망신 세계망신이 없다. 국격 훼손하고 나라 망신 시키는 게 이게 대체 대통령이 할 일입니까. 무능하면 가만 있기라도 하십시오. 그런데 여러분, 가만히 있지를 않습니다. 움직일 때마다 사고입니다. 나라가 망하고 있어요”라고 말하며 현 정부 비판을 이어갔다.이 대표는 이 자리에서 대통령 탄핵을 시사하는 듯한 발언도 했다. 그는 “주인은 주인 노릇을 해야 종이 업신여기지 않는다. 농사지으라고 일 맡겼는데 도둑질하고 오히려 주인을 능멸하고 심지어 주인 탄압까지 하면 이건 종이 아니라 침략자 아니냐”며 “본분을 잃어버린 일꾼들은 해고해야 마땅하다. 이제 국민을 대리할 자격이 없다, 집에 가라고 해야 한다”고 말했다.앞서 황 전 수석은 지난 14일 MBC를 포함한 대통령실 출입 기자들과 오찬 자리에서 1980년대 언론인 회칼 테러 사건과 5·18 민주화운동 배후 의혹 등을 언급한 사실이 알려지면서 논란에 휩싸인 지 엿새 만인 지난 20일 사퇴했다. KBS 기자 출신인 황 수석은 지난해 12월 4일 총선 출마를 위해 물러난 강승규 전 수석 후임으로 임명됐으나 3개월여만에 물러나게 됐다."
"‘입시 비리’ 조민, 1심서 벌금 1000만원"|"https://n.news.naver.com/article/023/0003823826?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/023/2024/03/22/3823826.jpg"|"2024-03-22 10:15:01"|"‘입시 비리’ 혐의로 기소된 조국 조국혁신당 대표의 딸 조민(33)씨가 1심에서 벌금형을 선고받았다.입시 비리 혐의로 기소된 조국 전 법무부 장관 딸 조민 씨가 22일 오전 서초구 서울중앙지방법원에서 열린 선고 공판에 출석하고 있다. /뉴스1서울중앙지법 형사16단독 이경선 판사는 22일 허위작성 공문서 행사 혐의 등으로 불구속 기소된 조씨에 대해 벌금 1000만원을 선고했다. 이 판사는 “이 사건은 입시의 공정성을 저해하고, 입시 전반의 불신을 야기했다”며 “공정한 경쟁을 위해 오랜 기간 성실히 노력한 대다수 학생에게 허탈감과 좌절감을 줘 비난 가능성이 크다”고 했다.조씨는 조 대표 등과 공모해 2013년 6월 서울대 의학전문대학원에 허위로 작성된 자기소개서, 서울대 법대 공익인권법센터장 명의의 인턴십 확인서, 동양대 표창장 등 위조된 증빙서류를 제출한 혐의를 받았다. 어머니인 정경심(전 동양대 교수)씨와 2014년 6월 부산대 의학전문대학원 입학관리과에 허위 작성 입학원서, 자기소개서, 동양대 총장 위조 표창 등을 제출해 평가위원의 입학사정 업무를 방해한 혐의도 받았다.이 판사는 “조민씨는 공소사실을 모두 자백하고 있고, 공소사실이 모두 유죄로 인정된다”고 했다. 이어 “조민씨는 의전원 지원 당시 허위 내용이 기재돼 있다는 것은 인식한 것으로 보이나 허위서류의 구체적인 발급 과정을 모르고, 위변조에 관여하지 않았다”고 판단했다. 이 판사는 “조씨는 지금 범행을 모두 인정하고, 입학취소 관련 소송에 항소하지 않거나 소송을 취하했다”며 양형 이유를 밝혔다.조국 조국혁신당 대표와 정경심(전 동양대 교수)씨./뉴시스조씨는 작년 12월 첫 공판에서 자신의 혐의를 인정하면서도 검찰의 공소권 남용을 주장해왔다. 검찰이 자신의 부모인 조 대표와 정씨를 기소하면서 합당한 이유없이 공소시효를 정지했다고 주장했지만, 재판부는 조씨의 주장을 받아들이지 않았다. 이 판사는 “혐의가 더 확실한 정경심씨를 기소한 뒤 정씨의 입장이나 재판 진행 경과를 통해 조민씨의 공모 여부, 가담 정도를 판단하고 기소한 것이라는 검찰의 주장은 수긍할 수 있다”고 했다.조씨는 이날 법정에서 이 판사가 주문을 낭독한 뒤 고개를 여러 차례 두리번거렸다. 법정에서 “재판이 끝났다”고 안내하자, 조씨는 그제서야 이 판사를 향해 고개 숙여 인사했다.조씨는 이날 법정을 나서며 “재판 결과 어떻게 보냐” “벌금형 나왔는데 항소 할건가” 질문에 모두 답하지 않았다."
"[단독] 제주대 총장 “연봉 수억 줘도 의사 못 구해, 지역인재 더 뽑아 해결”"|"https://n.news.naver.com/article/023/0003823692?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/023/2024/03/21/3823692.jpg"|"2024-03-21 21:21:05"|"김일환 거점 국립대 총장 협의회장  “수능 점수 안보는 전형 대폭 확대”김일환 제주대학교 총장./제주대 제공“지역 의료 인프라를 살리는 핵심은 인력 확충과 장비 지원입니다. 제주의대 졸업생 중에 여기 남는 사람은 13%뿐이에요. 늘어난 정원으로 지역 학생들을 많이 뽑으면 50% 정도가 남고, 수도권과 지방의 의료 불균형도 많이 해소될 겁니다.”김일환 제주대 총장은 21일 본지 인터뷰에서 전날 정부가 발표한 ‘의대 정원 2000명 증원’에 대해 이렇게 말했다. 김 총장은 서울대를 포함한 지역 거점 국립대 10곳 총장 모임인 국가 거점 국립대 총장 협의회 회장이다. 정부는 서울대를 제외한 9개 지역 거점 국립대의 내년도 의대 모집 정원을 최대 200명까지 대폭 늘렸다. 제주대는 40명에서 100명이 돼 2배 이상으로 늘어난다.김 총장은 “의대 졸업생들 대부분이 육지로 떠나 제주도는 의료 인력난이 너무 심하다”면서 “이마저도 생활 환경이 나은 제주시에 몰려 있어, 서귀포 지역은 연봉 수억 원을 줘도 의사를 못 구할 정도”라고 말했다. 분야별 전문 의사가 부족해 간단한 수술을 받으려고 해도 비행기를 타야 하는 경우도 많다는 것이다. 그는 “의사와 장비가 부족하니 환자들은 수도권으로 몰리고, 병원은 수입이 줄어드니 인력과 장비에 투자를 못 하는 악순환이 반복되고 있다”면서 “지역 의료 붕괴를 막기 위해 의대 증원은 불가피한 문제”라고 말했다.김 총장은 의대 선발 방법도 대폭 바꾼다는 계획이다. 우선 ‘지역 인재’ 선발 비율을 현재 50%에서 2029학년도 70%까지 늘린다. 정부는 ‘60% 이상’을 권고했는데 70%를 뽑겠다는 것이다. 지역 인재 전형은 현재 해당 지역에서 고교 3년을 다니면 되지만, 2028학년도 입시부턴 중∙고교 6년을 지역에 살아야 한다.김 총장은 또 “수능 점수를 안 보는 ‘무(無)수능 전형’을 대폭 확대하겠다”고 말했다. 지역 의료를 책임지는 의사를 뽑기 때문에 수능 점수보단 인성과 사회성이 우선돼야 한다는 것이다. 2026학년도 입시에선 지역 인재 전형 정원의 10%는 수능 최저 기준을 적용하지 않고 학생부와 심층 면접으로 뽑을 계획이다.무수능 전형은 1차에서 학생부 점수로 면접 대상자를 선발하고, 이후 AI면접과 다중미니면접(MMI)를 통해 최종 합격자를 뽑는다. 김 총장은 “AI면접은 이미 제주대 교직원과 교수를 채용할 때 사용하고 있다”며 “AI가 학생의 성격·학교생활 등을 파악해 참고자료를 만들면, 입학사정관·학과별 교수 10여명으로 이뤄진 면접 그룹이 주제별로 심층 면접을 하는 것”이라고 설명했다. 협업능력·공감능력·비판능력 등 학생이 가진 잠재력을 파악하기 위해 면접 시간도 한 명당 최대 1시간까지 늘린다는 방안이다.2034년까지 의대를 포함해 신입생 전체를 무수능 전형으로 선발하는 방안도 추진한다. 제주대가 올해 초  최근 5년간의 졸업생 데이터를 분석한 결과, 학생부종합 전형 등 수능 없이 입학한 학생이 정시 전형으로 입학한 학생보다 더 좋은 성과를 얻은 것으로 나타났다. 김 총장은 “수능 점수 없이 들어온 학생이 정시 전형 입학생보다 학점은 높고 자퇴율은 낮았다”며 “취업률 또한 수능 없이 들어온 학생이 7% 높았다. 결국 시험 점수보단 ‘자기주도적 학습능력’을 가진 학생을 뽑아야 한다는 것”이라고 말했다. 졸업생 분석 결과를 근거로 무수능 전형 확대를 결정했다는 것이다. 교내 ‘평가관리팀’을 만들어 무수능 전형 입학생들의 학업능력을 1년마다 분석하고, 이를 토대로 무수능 전형 확대 비율을 결정한다는 계획이다.김 총장은 “‘문제 풀이’가 중시되는 입시에선 학생들이 호기심과 상상력을 키우기 어렵다”면서 “수능을 보지 않고도 의대 같은 인기 학과를 갈 수 있어야 공교육에서 다양한 활동이 가능해진다”고 말했다.의대 정원이 두 배 이상으로 늘어나면서 시설과 기자재가 부족해지는 문제 역시 해결해야 한다. 김 총장은 “의대 강의동을 증축해서 지금 두 배 규모의 강의실과 실험실을 확보하는 방안을 논의 중”이라고 말했다./제주=윤상진 기자"
"정은채·김충재, 열애 공식 인정에… 과거 연애사 덩달아 재소환"|"https://n.news.naver.com/article/023/0003823627?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/023/2024/03/21/3823627.jpg"|"2024-03-21 16:06:01"|"배우 정은채와 방송인 김충재. /스포츠조선배우 정은채(37)와 제품 디자이너 겸 방송인 김충재(37)가 열애 중이다.정은채 소속사 프로젝트호수 관계자는 21일 조선닷컴에 “두 사람이 현재 교제하고 있는 것이 맞다”며 열애 사실을 인정했다. 김충재 측도 “긍정적인 감정을 갖고 만나고 있다”고 밝혔다.두 사람은 1986년생으로 37살 동갑내기 커플이다. 미술과 디자인이라는 공통 관심사를 통해 가까워진 것으로 전해졌다. 김충재는 추계예술대 서양화를 전공했고 홍익대 국제디자인전문대학원에서 석사 과정을 마쳤다. 정은채 역시 영국 명문인 센트럴세인트마틴스 예술대학 섬유디자인과를 다니다, 배우의 꿈을 이루기 위해 중퇴했다.정은채가 작년 7월에 올린 사진. 김충재의 작업실에서 작품을 조각 중인 모습이다. /인스타그램지난해부터 만남을 이어온 정은채와 김충재는 서로를 지인들에게 소개하는 등 애정을 숨기지 않은 것으로 전해졌다. 인스타그램을 통해서도 핑크빛 기류를 드러내 왔는데, 정은채는 작년 7월 김충재의 작업실에서 찍은 영상을 올렸었다. 또 최근 스토리에 지인과 김충재가 함께 찍힌 사진을 올리기도 했다.이날 열애설이 보도되자 일부 온라인 커뮤니티와 소셜미디어에는 정은채의 과거 연애사가 덩달아 언급되고 있다. 정은채는 2013년 일본 배우 카세 료(49)와 열애설에 휩싸인 바 있다. 당시 두 사람의 나이 차가 띠동갑인데다, 카세 료가 5년째 만난 연인과 동거 중인 사실이 알려져 논란을 낳았다. 다만 정은채 측은 “둘의 교제는 사실무근”이라며 선을 그었었다.이후 정은채는 2020년 가수 정준일(41)과 때아닌 불륜설에 휘말리기도 했다. 정은채가 10년 전 기혼자였던 정준일과 만남을 가졌고, 정준일의 아내가 두 사람의 불륜을 주장했다는 보도가 나온 것이다. 또 정준일 측이 “정은채도 정준일이 유부남인 것을 알았다”는 입장을 밝히면서 논란은 거세졌다. 단 이때도 정은채 측은 “만남은 사실이지만 정은채는 오히려 피해자”라며 “10여 년 전 지극히 개인적인 일로 모두 끝난 부분”이라고 했다.한편 정은채는 2010년 영화 ‘초능력자’로 데뷔해 이후 ‘누구의 딸도 아닌 해원’ ‘역린’ ‘자유의 언덕’ ‘더 테이블’ ‘안시성’ 등에 출연했다. 드라마 ‘손 더 게스트’ ‘더 킹: 영원의 군주’ ‘파친코’에서도 활약했다. 2022년 공개된 쿠팡플레이 시리즈 ‘안나’에서는 악역 연기를 펼쳐 화제를 모았다. 올 하반기 tvN에서 방송되는 토일극 ‘정년이’ 공개를 앞두고 있다.김충재는 2017년 MBC 예능프로그램 ‘나 혼자 산다’에 웹툰작가 겸 방송인 기안84의 절친한 후배로 처음 얼굴을 알렸다. 훈훈한 외모와 차분한 성격으로 큰 인기를 끌었고 ‘전지적 참견 시점’ SBS ‘영재발굴단’ 등 여러 예능에 출연했다. 광고와 뮤직비디오에 출연하기도 했으나, 현재는 본업에 집중하고 있다."
"'韓의료 박살내자…나라 아비규환 될 것' 의사 커뮤에 이런 글"|"https://n.news.naver.com/article/025/0003349116?ntype=RANKING"|"https://mimgnews.pstatic.net/image/origin/025/2024/03/22/3349116.jpg"|"2024-03-22 08:07:22"|"  지난 21일 대구 한 대학병원에서 의료관계자가 이동하고 있다. 연합뉴스       전공의 단체행동이 이어지는 가운데 “대한민국 의료시스템을 박살내자”는 내용의 글이 의사 커뮤니티에 올라와 정부가 법적 조치에 나섰다.        22일 뉴스1에 따르면 보건복지부는 전날 의사 커뮤니티 ‘메디스태프’에 이같은 게시글이 올라온 사례를 적발하고 업무방해 혐의로 경찰에 수사 의뢰했다.      글 작성자는 “답은 간단하다. 그냥 누우면 된다. 총선 이후에도 흩어지지 않고 계속 누워서 대한민국 의료 시스템에 비가역적인 막대한 손상을 입혀야 한다”고 썼다.      그러면서 “저희가 근본적으로 이길 수 있는 방법은 이것뿐이고, 우리는 그렇게 할 수 있는 능력이 있다”며 “최루탄을 던지거나 죽창을 들지 않아도 된다. 그냥 눕기만 하면 되는데 이게 어렵나”라고 했다.      이어 “그냥 계속 드러누워서 빅5 병원에 막대한 피해를 줘야 하고, 많은 지방 사립 병원들을 파산시켜야 한다”며 “그렇게 되면 나라는 그야말로 아비규환이 될 것”이라고 내다봤다.      작성자는 “애초에 말도 안 되는 기형적인 시스템, 언젠가 무너졌을 시스템이니 지금 박살 내서 앞으로 대한민국 의료를 정상화하는 것이 의학도로서 지녀야 할 책임”이라고도 주장했다.      앞서 메디스태프에는 지난달 19일 ‘병원 나오는 전공의들 필독’이라는 제목으로 집단행동에 앞서 병원 자료를 삭제하고 비밀번호를 바꾸라는 내용의 글이 올라오기도 했다.       이에 경찰은 메디스태프 본사를 두 차례 압수수색하고 지난 7일 해당 게시글 작성자를 업무방해 혐의로 입건했다. 메디스태프의 최고기술책임자(CTO)와 직원 1명은 현재 출국금지된 상태다. 이들은 수사 개시 뒤 자료 등을 숨기려 한 혐의를 받는다.      이밖에도 메디스태프에 전공의 복귀를 설득한 교수 실명과 사진이 담긴 글이 게시된 데 대해서도 경찰 수사가 진행 중이다. 파견 군의관과 공중보건의에게 진료를 거부하거나 태업하라는 안내 지침이 게시되기도 했다.  "
